Expression,OpenMouthSmile,h_TeethDown,26,h_teeth.t_Ljaw_h,50
Expression,OpenMouthSmile,m_TeethDown,26,m_teeth.t_Ljaw_m,50
Expression,OpenMouthSmile,l_TeethDown,26,l_teeth.t_Ljaw_l,50
Expression,OpenMouthSmile,c_TeethDown,26,c_teeth.t_Ljaw_c,50
Expression,OpenMouthSmile,h_TeethDown,29,h_teeth.t_MouthOpen_h,40
Expression,OpenMouthSmile,m_TeethDown,29,m_teeth.t_MouthOpen_m,40
Expression,OpenMouthSmile,l_TeethDown,29,l_teeth.t_MouthOpen_l,40
Expression,OpenMouthSmile,c_TeethDown,29,c_teeth.t_MouthOpen_c,40
Expression,OpenMouthSmile,H_DDS_HighRes,23,h_expressions.Ljaw_h,50
Expression,OpenMouthSmile,H_DDS_MidRes,23,m_expressions.Ljaw_m,50
Expression,OpenMouthSmile,H_DDS_LowRes,23,l_expressions.Ljaw_l,50
Expression,OpenMouthSmile,H_DDS_CrowdRes,23,c_expressions.Ljaw_c,50
Expression,OpenMouthSmile,H_DDS_HighRes,26,h_expressions.MouthOpen_h,40
Expression,OpenMouthSmile,H_DDS_MidRes,26,m_expressions.MouthOpen_m,40
Expression,OpenMouthSmile,H_DDS_LowRes,26,l_expressions.MouthOpen_l,40
Expression,OpenMouthSmile,H_DDS_CrowdRes,26,c_expressions.MouthOpen_c,40
Expression,OpenMouthSmile,H_DDS_HighRes,30,h_expressions.RsmileOpen_h,80
Expression,OpenMouthSmile,H_DDS_MidRes,30,m_expressions.RsmileOpen_m,80
Expression,OpenMouthSmile,H_DDS_LowRes,30,l_expressions.RsmileOpen_l,80
Expression,OpenMouthSmile,H_DDS_CrowdRes,30,c_expressions.RsmileOpen_c,80
Expression,OpenMouthSmile,H_DDS_HighRes,31,h_expressions.LsmileOpen_h,100
Expression,OpenMouthSmile,H_DDS_MidRes,31,m_expressions.LsmileOpen_m,100
Expression,OpenMouthSmile,H_DDS_LowRes,31,l_expressions.LsmileOpen_l,100
Expression,OpenMouthSmile,H_DDS_CrowdRes,31,c_expressions.LsmileOpen_c,100
Expression,OpenMouthSmile,H_DDS_HighRes,39,h_expressions.Chin_h,30
Expression,OpenMouthSmile,H_DDS_MidRes,39,m_expressions.Chin_m,30
